nohup: ignoring input

/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/hyperparams.json:   0%|          | 0.00/1.21k [00:00<?, ?B/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/hyperparams.json: 100%|██████████| 1.21k/1.21k [00:00<00:00, 12.7kB/s]

/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   1%|▏         | 136M/9.49G [00:02<03:05, 50.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   1%|▏         | 141M/9.49G [00:02<03:15, 47.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   2%|▏         | 146M/9.49G [00:02<03:15, 47.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   2%|▏         | 151M/9.49G [00:03<03:33, 43.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   2%|▏         | 156M/9.49G [00:03<03:36, 43.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   2%|▏         | 156M/9.49G [00:03<03:35, 43.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   2%|▏         | 161M/9.49G [00:03<03:42, 42.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   2%|▏         | 165M/9.49G [00:03<03:39, 42.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   2%|▏         | 170M/9.49G [00:03<03:36, 43.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   2%|▏         | 175M/9.49G [00:03<03:43, 41.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   2%|▏         | 180M/9.49G [00:03<03:36, 42.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   2%|▏         | 184M/9.49G [00:03<03:56, 39.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   2%|▏         | 188M/9.49G [00:03<04:09, 37.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   2%|▏         | 193M/9.49G [00:04<03:59, 38.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   2%|▏         | 197M/9.49G [00:04<04:21, 35.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   2%|▏         | 201M/9.49G [00:04<04:33, 33.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   2%|▏         | 204M/9.49G [00:04<04:32, 34.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   2%|▏         | 208M/9.49G [00:04<04:34, 33.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   2%|▏         | 212M/9.49G [00:04<04:55, 31.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   2%|▏         | 215M/9.49G [00:04<05:04, 30.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   2%|▏         | 218M/9.49G [00:04<05:17, 29.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   2%|▏         | 222M/9.49G [00:05<05:00, 30.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   2%|▏         | 225M/9.49G [00:05<05:09, 29.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   2%|▏         | 228M/9.49G [00:05<05:06, 30.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   2%|▏         | 231M/9.49G [00:05<05:02, 30.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   2%|▏         | 235M/9.49G [00:05<05:02, 30.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 238M/9.49G [00:05<05:14, 29.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 241M/9.49G [00:05<05:31, 27.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 244M/9.49G [00:05<05:29, 28.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 247M/9.49G [00:05<05:23, 28.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 250M/9.49G [00:06<05:40, 27.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 253M/9.49G [00:06<06:18, 24.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 256M/9.49G [00:06<06:37, 23.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 258M/9.49G [00:06<06:48, 22.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 261M/9.49G [00:06<06:14, 24.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 264M/9.49G [00:06<06:27, 23.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 267M/9.49G [00:06<06:45, 22.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 269M/9.49G [00:06<06:57, 22.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 271M/9.49G [00:07<06:59, 22.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 274M/9.49G [00:07<07:03, 21.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 276M/9.49G [00:07<06:53, 22.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 279M/9.49G [00:07<06:48, 22.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 282M/9.49G [00:07<06:09, 24.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 284M/9.49G [00:07<06:27, 23.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 287M/9.49G [00:07<07:08, 21.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 290M/9.49G [00:07<06:46, 22.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 292M/9.49G [00:07<06:35, 23.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 295M/9.49G [00:08<06:22, 24.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 298M/9.49G [00:08<06:30, 23.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 300M/9.49G [00:08<06:19, 24.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 303M/9.49G [00:08<06:12, 24.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 305M/9.49G [00:08<06:19, 24.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 308M/9.49G [00:08<06:05, 25.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 311M/9.49G [00:08<06:17, 24.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 314M/9.49G [00:08<06:12, 24.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 316M/9.49G [00:08<06:17, 24.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 319M/9.49G [00:09<06:18, 24.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 321M/9.49G [00:09<06:37, 23.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 324M/9.49G [00:09<06:19, 24.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 327M/9.49G [00:09<06:15, 24.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   3%|▎         | 330M/9.49G [00:09<05:58, 25.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▎         | 332M/9.49G [00:09<06:01, 25.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▎         | 335M/9.49G [00:09<05:59, 25.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▎         | 338M/9.49G [00:09<06:01, 25.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▎         | 340M/9.49G [00:09<06:06, 25.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▎         | 343M/9.49G [00:10<06:24, 23.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▎         | 346M/9.49G [00:10<06:22, 23.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▎         | 348M/9.49G [00:10<06:11, 24.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▎         | 351M/9.49G [00:10<06:25, 23.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▎         | 354M/9.49G [00:10<06:25, 23.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 357M/9.49G [00:10<06:35, 23.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 359M/9.49G [00:10<06:34, 23.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 362M/9.49G [00:10<06:48, 22.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 365M/9.49G [00:10<06:32, 23.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 368M/9.49G [00:11<06:12, 24.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 370M/9.49G [00:11<06:33, 23.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 373M/9.49G [00:11<06:14, 24.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 376M/9.49G [00:11<06:09, 24.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 379M/9.49G [00:11<06:08, 24.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 382M/9.49G [00:11<06:16, 24.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 385M/9.49G [00:11<06:09, 24.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 387M/9.49G [00:11<06:19, 24.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 390M/9.49G [00:11<06:10, 24.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 392M/9.49G [00:12<06:15, 24.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 396M/9.49G [00:12<06:11, 24.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 398M/9.49G [00:12<06:12, 24.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 401M/9.49G [00:12<05:56, 25.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 404M/9.49G [00:12<06:18, 24.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 407M/9.49G [00:12<06:11, 24.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 410M/9.49G [00:12<06:09, 24.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 412M/9.49G [00:12<06:06, 24.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 415M/9.49G [00:12<06:04, 24.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 418M/9.49G [00:13<06:05, 24.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 420M/9.49G [00:13<06:10, 24.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 423M/9.49G [00:13<06:13, 24.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   4%|▍         | 425M/9.49G [00:13<06:40, 22.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▍         | 428M/9.49G [00:13<06:52, 22.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▍         | 431M/9.49G [00:13<06:21, 23.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▍         | 434M/9.49G [00:13<06:30, 23.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▍         | 436M/9.49G [00:13<06:37, 22.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▍         | 439M/9.49G [00:13<06:10, 24.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▍         | 441M/9.49G [00:14<06:06, 24.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▍         | 444M/9.49G [00:14<06:33, 23.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▍         | 446M/9.49G [00:14<06:31, 23.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▍         | 450M/9.49G [00:14<06:10, 24.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▍         | 452M/9.49G [00:14<06:18, 23.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▍         | 455M/9.49G [00:14<06:13, 24.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▍         | 458M/9.49G [00:14<06:09, 24.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▍         | 460M/9.49G [00:14<06:06, 24.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▍         | 463M/9.49G [00:14<06:02, 24.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▍         | 466M/9.49G [00:15<05:56, 25.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▍         | 469M/9.49G [00:15<06:09, 24.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▍         | 471M/9.49G [00:15<06:14, 24.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▌         | 475M/9.49G [00:15<05:43, 26.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▌         | 478M/9.49G [00:15<05:52, 25.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▌         | 481M/9.49G [00:15<05:32, 27.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▌         | 484M/9.49G [00:15<05:29, 27.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▌         | 487M/9.49G [00:15<05:27, 27.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▌         | 490M/9.49G [00:15<05:07, 29.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▌         | 493M/9.49G [00:16<05:13, 28.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▌         | 496M/9.49G [00:16<05:14, 28.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▌         | 499M/9.49G [00:16<05:07, 29.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▌         | 503M/9.49G [00:16<05:16, 28.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▌         | 506M/9.49G [00:16<05:09, 29.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▌         | 509M/9.49G [00:16<05:09, 29.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▌         | 512M/9.49G [00:16<05:09, 29.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▌         | 516M/9.49G [00:16<05:14, 28.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▌         | 519M/9.49G [00:16<05:20, 28.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   5%|▌         | 521M/9.49G [00:17<05:43, 26.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▌         | 525M/9.49G [00:17<05:35, 26.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▌         | 527M/9.49G [00:17<05:42, 26.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▌         | 530M/9.49G [00:17<05:50, 25.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▌         | 533M/9.49G [00:17<05:39, 26.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▌         | 536M/9.49G [00:17<05:51, 25.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▌         | 539M/9.49G [00:17<05:36, 26.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▌         | 542M/9.49G [00:17<05:34, 26.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▌         | 545M/9.49G [00:18<05:35, 26.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▌         | 548M/9.49G [00:18<05:42, 26.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▌         | 551M/9.49G [00:18<05:42, 26.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▌         | 553M/9.49G [00:18<05:48, 25.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▌         | 556M/9.49G [00:18<05:33, 26.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▌         | 559M/9.49G [00:18<05:17, 28.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▌         | 562M/9.49G [00:18<05:38, 26.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▌         | 566M/9.49G [00:18<05:19, 28.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▌         | 569M/9.49G [00:18<05:14, 28.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▌         | 572M/9.49G [00:18<05:30, 27.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▌         | 575M/9.49G [00:19<05:32, 26.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▌         | 578M/9.49G [00:19<05:36, 26.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   6%|▌         | 580M/9.49G [00:19<05:39, 26.3MB/s]
